Date/Time: May 6, 2021 6:00:27 PM GMT IBM DSCLI Version: 7.8.55.22  DS: 
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -3.2 dBm(480.8 uW)
RxPower(RDP)            -2.5 dBm(566.2 uW)
TransceiverTemp(RDP)    37 C
SupplyVolt(RDP)         3296.9 mV
TxBiasCurrent(RDP)      7.52 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0003 
Date/Time: May 6, 2021 6:00:28 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0003
Date                    05/06/2021 18:00:28 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         0
bytewrit (SCSI)         0
Reads (SCSI)            0
Writes (SCSI)           0
timeread (SCSI)         0
timewrite (SCSI)        0
LinkFailErr (FC)        0
LossSyncErr (FC)        0
LossSigErr (FC)         0
PrimSeqErr (FC)         0
InvTxWordErr (FC)       0
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       Inactive
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -3.2 dBm(482.5 uW)
RxPower(RDP)            -40.0 dBm(0.1 uW)
TransceiverTemp(RDP)    35 C
SupplyVolt(RDP)         3296.8 mV
TxBiasCurrent(RDP)      7.488 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0030 
Date/Time: May 6, 2021 6:00:28 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0030
Date                    05/06/2021 18:00:28 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1534741540
bytewrit (SCSI)         638256589
Reads (SCSI)            993596010
Writes (SCSI)           2672322824
timeread (SCSI)         374881247
timewrite (SCSI)        46275284
LinkFailErr (FC)        2
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       342869
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(533.3 uW)
RxPower(RDP)            -2.6 dBm(547.0 uW)
TransceiverTemp(RDP)    34 C
SupplyVolt(RDP)         3319.8 mV
TxBiasCurrent(RDP)      8.14 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0031 
Date/Time: May 6, 2021 6:00:28 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0031
Date                    05/06/2021 18:00:28 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1486153179
bytewrit (SCSI)         548242427
Reads (SCSI)            287306223
Writes (SCSI)           1202353749
timeread (SCSI)         473925908
timewrite (SCSI)        37673188
LinkFailErr (FC)        2
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       79412
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         1
SndBufZero (FC)         47852
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(535.9 uW)
RxPower(RDP)            -3.3 dBm(466.7 uW)
TransceiverTemp(RDP)    34 C
SupplyVolt(RDP)         3311.0 mV
TxBiasCurrent(RDP)      8.136 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0032 
Date/Time: May 6, 2021 6:00:28 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0032
Date                    05/06/2021 18:00:28 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         0
bytewrit (SCSI)         0
Reads (SCSI)            0
Writes (SCSI)           0
timeread (SCSI)         0
timewrite (SCSI)        0
LinkFailErr (FC)        0
LossSyncErr (FC)        0
LossSigErr (FC)         0
PrimSeqErr (FC)         0
InvTxWordErr (FC)       0
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       Inactive
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(537.2 uW)
RxPower(RDP)            -25.7 dBm(2.7 uW)
TransceiverTemp(RDP)    35 C
SupplyVolt(RDP)         3297.9 mV
TxBiasCurrent(RDP)      8.15 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0033 
Date/Time: May 6, 2021 6:00:28 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0033
Date                    05/06/2021 18:00:28 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         234518
byteread (PPRC)         2938441
Writes (PPRC)           814915
Reads (PPRC)            10037067
timewrite (PPRC)        227564
timeread (PPRC)         159755
byteread (SCSI)         0
bytewrit (SCSI)         0
Reads (SCSI)            0
Writes (SCSI)           0
timeread (SCSI)         0
timewrite (SCSI)        0
LinkFailErr (FC)        0
LossSyncErr (FC)        0
LossSigErr (FC)         0
PrimSeqErr (FC)         0
InvTxWordErr (FC)       0
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         1
SndBufZero (FC)         7
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       16 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(537.0 uW)
RxPower(RDP)            -3.1 dBm(491.9 uW)
TransceiverTemp(RDP)    33 C
SupplyVolt(RDP)         3331.4 mV
TxBiasCurrent(RDP)      8.142 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0100 
Date/Time: May 6, 2021 6:00:28 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0100
Date                    05/06/2021 18:00:28 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         887820442
bytewrit (SCSI)         1139969763
Reads (SCSI)            3052401053
Writes (SCSI)           429204613
timeread (SCSI)         164187041
timewrite (SCSI)        81498402
LinkFailErr (FC)        2
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       625713
CRCErr (FC)             14
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         32071
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.5 dBm(556.5 uW)
RxPower(RDP)            -2.2 dBm(602.6 uW)
TransceiverTemp(RDP)    33 C
SupplyVolt(RDP)         3320.7 mV
TxBiasCurrent(RDP)      8.144 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0101 
Date/Time: May 6, 2021 6:00:28 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0101
Date                    05/06/2021 18:00:28 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1448164266
bytewrit (SCSI)         554853884
Reads (SCSI)            176433479
Writes (SCSI)           1520235363
timeread (SCSI)         466016647
timewrite (SCSI)        39348522
LinkFailErr (FC)        3
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       232982
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         47179
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(539.1 uW)
RxPower(RDP)            -2.3 dBm(592.0 uW)
TransceiverTemp(RDP)    34 C
SupplyVolt(RDP)         3346.0 mV
TxBiasCurrent(RDP)      8.126 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0102 
Date/Time: May 6, 2021 6:00:28 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0102
Date                    05/06/2021 18:00:29 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1284306981
bytewrit (SCSI)         568535067
Reads (SCSI)            3816844369
Writes (SCSI)           1961821226
timeread (SCSI)         282038268
timewrite (SCSI)        40936962
LinkFailErr (FC)        2
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       131387
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.6 dBm(549.6 uW)
RxPower(RDP)            -2.6 dBm(543.7 uW)
TransceiverTemp(RDP)    34 C
SupplyVolt(RDP)         3319.6 mV
TxBiasCurrent(RDP)      8.15 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0103 
Date/Time: May 6, 2021 6:00:29 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0103
Date                    05/06/2021 18:00:29 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         0
bytewrit (SCSI)         0
Reads (SCSI)            0
Writes (SCSI)           0
timeread (SCSI)         0
timewrite (SCSI)        0
LinkFailErr (FC)        0
LossSyncErr (FC)        0
LossSigErr (FC)         0
PrimSeqErr (FC)         0
InvTxWordErr (FC)       0
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       Inactive
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(543.1 uW)
RxPower(RDP)            -25.7 dBm(2.7 uW)
TransceiverTemp(RDP)    39 C
SupplyVolt(RDP)         3311.3 mV
TxBiasCurrent(RDP)      8.19 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0130 
Date/Time: May 6, 2021 6:00:29 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0130
Date                    05/06/2021 18:00:29 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1493953025
bytewrit (SCSI)         566331408
Reads (SCSI)            265603255
Writes (SCSI)           1715168814
timeread (SCSI)         356040862
timewrite (SCSI)        39763564
LinkFailErr (FC)        3
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       104986
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         2
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.6 dBm(544.5 uW)
RxPower(RDP)            -2.6 dBm(544.6 uW)
TransceiverTemp(RDP)    35 C
SupplyVolt(RDP)         3326.3 mV
TxBiasCurrent(RDP)      8.138 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0131 
Date/Time: May 6, 2021 6:00:29 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0131
Date                    05/06/2021 18:00:29 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1407793072
bytewrit (SCSI)         550399749
Reads (SCSI)            107324105
Writes (SCSI)           1237898452
timeread (SCSI)         349467423
timewrite (SCSI)        37059040
LinkFailErr (FC)        1
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       87931
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.6 dBm(552.2 uW)
RxPower(RDP)            -2.5 dBm(562.8 uW)
TransceiverTemp(RDP)    36 C
SupplyVolt(RDP)         3329.0 mV
TxBiasCurrent(RDP)      8.134 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0132 
Date/Time: May 6, 2021 6:00:29 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0132
Date                    05/06/2021 18:00:29 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         0
bytewrit (SCSI)         0
Reads (SCSI)            0
Writes (SCSI)           0
timeread (SCSI)         0
timewrite (SCSI)        0
LinkFailErr (FC)        0
LossSyncErr (FC)        0
LossSigErr (FC)         0
PrimSeqErr (FC)         0
InvTxWordErr (FC)       0
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
